,Age,Fare,PassengerId,Pclass_2,Pclass_3,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S
0,34.5,7.8292,892,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,47.0,7.0,893,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,62.0,9.6875,894,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,27.0,8.6625,895,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,22.0,12.2875,896,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
5,14.0,9.225,897,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,30.0,7.6292,898,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,26.0,29.0,899,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
8,18.0,7.2292,900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,21.0,24.15,901,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11,46.0,26.0,903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,23.0,82.2667,904,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,63.0,26.0,905,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,47.0,61.175,906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,24.0,27.7208,907,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,35.0,12.35,908,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,21.0,7.225,909,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,27.0,7.925,910,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
19,45.0,7.225,911,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,55.0,59.4,912,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,9.0,3.1708,913,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
23,21.0,61.3792,915,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24,48.0,262.375,916,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
25,50.0,14.5,917,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
26,22.0,61.9792,918,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,22.5,7.225,919,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,41.0,30.5,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,50.0,26.0,922,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
31,24.0,31.5,923,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,33.0,20.575,924,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
34,30.0,57.75,926,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,18.5,7.2292,927,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,21.0,8.6625,929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,25.0,9.5,930,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,39.0,13.4167,932,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,41.0,7.85,934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,30.0,13.0,935,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,45.0,52.5542,936,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
45,25.0,7.925,937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,45.0,29.7,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,60.0,76.2917,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,36.0,15.9,941,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
50,24.0,60.0,942,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
51,27.0,15.0333,943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,20.0,23.0,944,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
53,28.0,263.0,945,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
55,10.0,29.125,947,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
56,35.0,7.8958,948,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,25.0,7.65,949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,36.0,262.375,951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,17.0,7.8958,952,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,32.0,13.5,953,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,18.0,7.75,954,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,22.0,7.725,955,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
64,13.0,262.375,956,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
66,18.0,7.8792,958,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67,47.0,42.4,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,31.0,28.5375,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
