,PassengerId,Survived,Pclass,SibSp,Parch,Age,Sex_male,Embarked_Q,Embarked_S
0,1,0,3,1,0,22.0,1,0,1
1,2,1,1,1,0,38.0,0,0,0
2,3,1,3,0,0,26.0,0,0,1
3,4,1,1,1,0,35.0,0,0,1
4,5,0,3,0,0,35.0,1,0,1
6,7,0,1,0,0,54.0,1,0,1
7,8,0,3,3,1,2.0,1,0,1
8,9,1,3,0,2,27.0,0,0,1
9,10,1,2,1,0,14.0,0,0,0
10,11,1,3,1,1,4.0,0,0,1
11,12,1,1,0,0,58.0,0,0,1
12,13,0,3,0,0,20.0,1,0,1
13,14,0,3,1,5,39.0,1,0,1
14,15,0,3,0,0,14.0,0,0,1
15,16,1,2,0,0,55.0,0,0,1
16,17,0,3,4,1,2.0,1,1,0
18,19,0,3,1,0,31.0,0,0,1
20,21,0,2,0,0,35.0,1,0,1
21,22,1,2,0,0,34.0,1,0,1
22,23,1,3,0,0,15.0,0,1,0
23,24,1,1,0,0,28.0,1,0,1
24,25,0,3,3,1,8.0,0,0,1
25,26,1,3,1,5,38.0,0,0,1
27,28,0,1,3,2,19.0,1,0,1
30,31,0,1,0,0,40.0,1,0,0
33,34,0,2,0,0,66.0,1,0,1
34,35,0,1,1,0,28.0,1,0,0
35,36,0,1,1,0,42.0,1,0,1
37,38,0,3,0,0,21.0,1,0,1
38,39,0,3,2,0,18.0,0,0,1
39,40,1,3,1,0,14.0,0,0,0
40,41,0,3,1,0,40.0,0,0,1
41,42,0,2,1,0,27.0,0,0,1
43,44,1,2,1,2,3.0,0,0,0
44,45,1,3,0,0,19.0,0,1,0
49,50,0,3,1,0,18.0,0,0,1
50,51,0,3,4,1,7.0,1,0,1
51,52,0,3,0,0,21.0,1,0,1
52,53,1,1,1,0,49.0,0,0,0
53,54,1,2,1,0,29.0,0,0,1
54,55,0,1,0,1,65.0,1,0,0
56,57,1,2,0,0,21.0,0,0,1
57,58,0,3,0,0,28.5,1,0,0
58,59,1,2,1,2,5.0,0,0,1
59,60,0,3,5,2,11.0,1,0,1
60,61,0,3,0,0,22.0,1,0,0
62,63,0,1,1,0,45.0,1,0,1
63,64,0,3,3,2,4.0,1,0,1
66,67,1,2,0,0,29.0,0,0,1
67,68,0,3,0,0,19.0,1,0,1
68,69,1,3,4,2,17.0,0,0,1
69,70,0,3,2,0,26.0,1,0,1
70,71,0,2,0,0,32.0,1,0,1
71,72,0,3,5,2,16.0,0,0,1
72,73,0,2,0,0,21.0,1,0,1
73,74,0,3,1,0,26.0,1,0,0
74,75,1,3,0,0,32.0,1,0,1
75,76,0,3,0,0,25.0,1,0,1
78,79,1,2,0,2,0.83,1,0,1
79,80,1,3,0,0,30.0,0,0,1
80,81,0,3,0,0,22.0,1,0,1
81,82,1,3,0,0,29.0,1,0,1
83,84,0,1,0,0,28.0,1,0,1
84,85,1,2,0,0,17.0,0,0,1
85,86,1,3,3,0,33.0,0,0,1
86,87,0,3,1,3,16.0,1,0,1
88,89,1,1,3,2,23.0,0,0,1
89,90,0,3,0,0,24.0,1,0,1
90,91,0,3,0,0,29.0,1,0,1
91,92,0,3,0,0,20.0,1,0,1
92,93,0,1,1,0,46.0,1,0,1
93,94,0,3,1,2,26.0,1,0,1
94,95,0,3,0,0,59.0,1,0,1
96,97,0,1,0,0,71.0,1,0,0
97,98,1,1,0,1,23.0,1,0,0
98,99,1,2,0,1,34.0,0,0,1
99,100,0,2,1,0,34.0,1,0,1
100,101,0,3,0,0,28.0,0,0,1
102,103,0,1,0,1,21.0,1,0,1
103,104,0,3,0,0,33.0,1,0,1
104,105,0,3,2,0,37.0,1,0,1
105,106,0,3,0,0,28.0,1,0,1
106,107,1,3,0,0,21.0,0,0,1
108,109,0,3,0,0,38.0,1,0,1
110,111,0,1,0,0,47.0,1,0,1
111,112,0,3,1,0,14.5,0,0,0
112,113,0,3,0,0,22.0,1,0,1
113,114,0,3,1,0,20.0,0,0,1
114,115,0,3,0,0,17.0,0,0,0
115,116,0,3,0,0,21.0,1,0,1
116,117,0,3,0,0,70.5,1,1,0
117,118,0,2,1,0,29.0,1,0,1
118,119,0,1,0,1,24.0,1,0,0
119,120,0,3,4,2,2.0,0,0,1
120,121,0,2,2,0,21.0,1,0,1
122,123,0,2,1,0,32.5,1,0,0
123,124,1,2,0,0,32.5,0,0,1
124,125,0,1,0,1,54.0,1,0,1
125,126,1,3,1,0,12.0,1,0,0
127,128,1,3,0,0,24.0,1,0,1
129,130,0,3,0,0,45.0,1,0,1
130,131,0,3,0,0,33.0,1,0,0
131,132,0,3,0,0,20.0,1,0,1
132,133,0,3,1,0,47.0,0,0,1
133,134,1,2,1,0,29.0,0,0,1
134,135,0,2,0,0,25.0,1,0,1
135,136,0,2,0,0,23.0,1,0,0
136,137,1,1,0,2,19.0,0,0,1
137,138,0,1,1,0,37.0,1,0,1
138,139,0,3,0,0,16.0,1,0,1
139,140,0,1,0,0,24.0,1,0,0
141,142,1,3,0,0,22.0,0,0,1
142,143,1,3,1,0,24.0,0,0,1
143,144,0,3,0,0,19.0,1,1,0
144,145,0,2,0,0,18.0,1,0,1
145,146,0,2,1,1,19.0,1,0,1
146,147,1,3,0,0,27.0,1,0,1
147,148,0,3,2,2,9.0,0,0,1
148,149,0,2,0,2,36.5,1,0,1
149,150,0,2,0,0,42.0,1,0,1
150,151,0,2,0,0,51.0,1,0,1
151,152,1,1,1,0,22.0,0,0,1
152,153,0,3,0,0,55.5,1,0,1
153,154,0,3,0,2,40.5,1,0,1
155,156,0,1,0,1,51.0,1,0,0
156,157,1,3,0,0,16.0,0,1,0
157,158,0,3,0,0,30.0,1,0,1
160,161,0,3,0,1,44.0,1,0,1
161,162,1,2,0,0,40.0,0,0,1
162,163,0,3,0,0,26.0,1,0,1
163,164,0,3,0,0,17.0,1,0,1
164,165,0,3,4,1,1.0,1,0,1
165,166,1,3,0,2,9.0,1,0,1
167,168,0,3,1,4,45.0,0,0,1
169,170,0,3,0,0,28.0,1,0,1
170,171,0,1,0,0,61.0,1,0,1
171,172,0,3,4,1,4.0,1,1,0
172,173,1,3,1,1,1.0,0,0,1
173,174,0,3,0,0,21.0,1,0,1
174,175,0,1,0,0,56.0,1,0,0
175,176,0,3,1,1,18.0,1,0,1
177,178,0,1,0,0,50.0,0,0,0
178,179,0,2,0,0,30.0,1,0,1
179,180,0,3,0,0,36.0,1,0,1
182,183,0,3,4,2,9.0,1,0,1
183,184,1,2,2,1,1.0,1,0,1
184,185,1,3,0,2,4.0,0,0,1
