,Pclass,Survived
0,3,0
1,1,1
2,3,1
3,1,1
4,3,0
5,3,0
6,1,0
7,3,0
8,3,1
9,2,1
10,3,1
11,1,1
12,3,0
13,3,0
14,3,0
15,2,1
16,3,0
17,2,1
18,3,0
19,3,1
20,2,0
21,2,1
22,3,1
23,1,1
24,3,0
25,3,1
26,3,0
27,1,0
28,3,1
29,3,0
30,1,0
31,1,1
32,3,1
33,2,0
34,1,0
35,1,0
36,3,1
37,3,0
38,3,0
39,3,1
40,3,0
41,2,0
42,3,0
43,2,1
44,3,1
45,3,0
46,3,0
47,3,1
48,3,0
49,3,0
50,3,0
51,3,0
52,1,1
53,2,1
54,1,0
55,1,1
56,2,1
57,3,0
58,2,1
59,3,0
60,3,0
61,1,1
62,1,0
63,3,0
64,1,0
65,3,1
66,2,1
67,3,0
68,3,1
69,3,0
70,2,0
71,3,0
72,2,0
73,3,0
74,3,1
75,3,0
76,3,0
77,3,0
78,2,1
79,3,1
80,3,0
81,3,1
82,3,1
83,1,0
84,2,1
85,3,1
86,3,0
87,3,0
88,1,1
89,3,0
90,3,0
91,3,0
92,1,0
93,3,0
94,3,0
95,3,0
96,1,0
97,1,1
98,2,1
99,2,0
100,3,0
101,3,0
102,1,0
103,3,0
104,3,0
105,3,0
106,3,1
107,3,1
108,3,0
109,3,1
110,1,0
111,3,0
112,3,0
113,3,0
114,3,0
115,3,0
116,3,0
117,2,0
118,1,0
119,3,0
120,2,0
121,3,0
122,2,0
123,2,1
124,1,0
125,3,1
126,3,0
127,3,1
128,3,1
129,3,0
130,3,0
131,3,0
132,3,0
133,2,1
134,2,0
135,2,0
136,1,1
137,1,0
138,3,0
139,1,0
140,3,0
141,3,1
142,3,1
143,3,0
144,2,0
145,2,0
146,3,1
147,3,0
148,2,0
149,2,0
150,2,0
151,1,1
152,3,0
153,3,0
154,3,0
155,1,0
156,3,1
157,3,0
158,3,0
159,3,0
160,3,0
161,2,1
162,3,0
163,3,0
164,3,0
165,3,1
166,1,1
167,3,0
168,1,0
169,3,0
170,1,0
171,3,0
172,3,1
173,3,0
174,1,0
175,3,0
176,3,0
177,1,0
178,2,0
179,3,0
180,3,0
181,2,0
182,3,0
183,2,1
184,3,1
185,1,0
186,3,1
187,1,1
188,3,0
189,3,0
190,2,1
191,2,0
192,3,1
193,2,1
194,1,1
195,1,1
196,3,0
197,3,0
198,3,1
199,2,0
200,3,0
201,3,0
202,3,0
203,3,0
204,3,1
205,3,0
206,3,0
207,3,1
208,3,1
209,1,1
210,3,0
211,2,1
212,3,0
213,2,0
214,3,0
215,1,1
216,3,1
217,2,0
218,1,1
219,2,0
220,3,1
221,2,0
222,3,0
223,3,0
224,1,1
225,3,0
226,2,1
227,3,0
228,2,0
229,3,0
230,1,1
231,3,0
232,2,0
233,3,1
234,2,0
235,3,0
236,2,0
237,2,1
238,2,0
239,2,0
240,3,0
241,3,1
242,2,0
243,3,0
244,3,0
245,1,0
246,3,0
247,2,1
248,1,1
249,2,0
250,3,0
251,3,0
252,1,0
253,3,0
254,3,0
255,3,1
256,1,1
257,1,1
258,1,1
259,2,1
260,3,0
261,3,1
262,1,0
263,1,0
264,3,0
265,2,0
266,3,0
267,3,1
268,1,1
269,1,1
270,1,0
271,3,1
272,2,1
273,1,0
274,3,1
275,1,1
276,3,0
277,2,0
278,3,0
279,3,1
280,3,0
281,3,0
282,3,0
283,3,1
284,1,0
285,3,0
286,3,1
287,3,0
288,2,1
289,3,1
290,1,1
291,1,1
292,2,0
293,3,0
294,3,0
295,1,0
296,3,0
297,1,0
298,1,1
299,1,1
300,3,1
301,3,1
302,3,0
303,2,1
304,3,0
305,1,1
306,1,1
307,1,1
308,2,0
309,1,1
310,1,1
311,1,1
312,2,0
313,3,0
314,2,0
315,3,1
316,2,1
317,2,0
318,1,1
319,1,1
320,3,0
321,3,0
322,2,1
323,2,1
324,3,0
325,1,1
326,3,0
327,2,1
328,3,1
329,1,1
330,3,1
331,1,0
332,1,0
333,3,0
334,1,1
335,3,0
336,1,0
337,1,1
338,3,1
339,1,0
340,2,1
341,1,1
342,2,0
343,2,0
344,2,0
345,2,1
346,2,1
347,3,1
348,3,1
349,3,0
350,3,0
351,1,0
352,3,0
353,3,0
354,3,0
355,3,0
356,1,1
357,2,0
358,3,1
359,3,1
360,3,0
361,2,0
362,3,0
363,3,0
364,3,0
365,3,0
366,1,1
367,3,1
368,3,1
369,1,1
370,1,1
371,3,0
372,3,0
373,1,0
374,3,0
375,1,1
376,3,1
377,1,0
378,3,0
379,3,0
380,1,1
381,3,1
382,3,0
383,1,1
384,3,0
385,2,0
386,3,0
387,2,1
388,3,0
389,2,1
390,1,1
391,3,1
392,3,0
393,1,1
394,3,1
395,3,0
396,3,0
397,2,0
398,2,0
399,2,1
400,3,1
401,3,0
402,3,0
