,LotFrontage
0,65.0
1,80.0
2,68.0
3,60.0
4,84.0
5,85.0
6,75.0
8,51.0
9,50.0
10,70.0
11,85.0
13,91.0
15,51.0
17,72.0
18,66.0
19,70.0
20,101.0
21,57.0
22,75.0
23,44.0
25,110.0
26,60.0
27,98.0
28,47.0
29,60.0
30,50.0
32,85.0
33,70.0
34,60.0
35,108.0
36,112.0
37,74.0
38,68.0
39,65.0
40,84.0
41,115.0
44,70.0
45,61.0
46,48.0
47,84.0
48,33.0
49,66.0
51,52.0
52,110.0
53,68.0
54,60.0
55,100.0
56,24.0
57,89.0
58,66.0
59,60.0
60,63.0
61,60.0
62,44.0
63,50.0
65,76.0
67,72.0
68,47.0
69,81.0
70,95.0
71,69.0
72,74.0
73,85.0
74,60.0
75,21.0
77,50.0
78,72.0
79,60.0
80,100.0
81,32.0
82,78.0
83,80.0
85,121.0
86,122.0
87,40.0
88,105.0
89,60.0
90,60.0
91,85.0
92,80.0
93,60.0
94,69.0
96,78.0
97,73.0
98,85.0
99,77.0
101,77.0
102,64.0
103,94.0
105,75.0
106,60.0
107,50.0
108,85.0
109,105.0
110,75.0
112,77.0
114,61.0
115,34.0
117,74.0
118,90.0
119,65.0
121,50.0
122,75.0
123,55.0
124,48.0
125,60.0
127,55.0
128,69.0
129,69.0
130,88.0
132,75.0
134,78.0
135,80.0
137,82.0
138,73.0
139,65.0
140,70.0
141,78.0
142,71.0
143,78.0
144,70.0
145,24.0
146,51.0
148,63.0
150,120.0
151,107.0
154,84.0
155,60.0
156,60.0
157,92.0
158,100.0
159,134.0
161,110.0
162,95.0
163,55.0
164,40.0
165,62.0
167,86.0
168,62.0
171,141.0
172,44.0
173,80.0
174,47.0
175,84.0
176,97.0
178,63.0
179,60.0
181,54.0
182,60.0
183,63.0
184,92.0
185,90.0
187,60.0
188,64.0
189,41.0
190,70.0
192,68.0
193,24.0
194,60.0
195,24.0
196,79.0
197,174.0
198,92.0
199,76.0
200,80.0
201,75.0
202,50.0
204,50.0
205,99.0
206,40.0
209,75.0
210,67.0
211,83.0
212,72.0
213,43.0
215,72.0
216,65.0
217,57.0
219,43.0
220,73.0
222,85.0
223,70.0
224,103.0
225,21.0
226,82.0
227,21.0
228,70.0
229,43.0
230,73.0
231,174.0
232,21.0
233,75.0
235,21.0
236,65.0
238,93.0
239,52.0
240,75.0
241,40.0
242,63.0
243,75.0
245,80.0
